作業名,1.05,－,－,1.4,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,1.05,－,－,1.4,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,1.05,－,－,1.5,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,1.05,－,1.8,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,1.05,－,1.8,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,1.05,－,1.9,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,2.1,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,2.2,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,2.3,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,2.5,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,2.6,－
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,－,2.8
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,－,3.1
.0 .0 .0 .0 .0 .0 0. .1 .1 1. .1 .2 .2 0000000000000,－,－,1.05,－,3.4
